,zip,sector,fullTimeEmployees,longBusinessSummary,city,phone,state,country,companyOfficers,website,maxAge,address1,industry,ebitdaMargins,profitMargins,grossMargins,operatingCashflow,revenueGrowth,operatingMargins,ebitda,targetLowPrice,recommendationKey,grossProfits,freeCashflow,targetMedianPrice,currentPrice,earningsGrowth,currentRatio,returnOnAssets,numberOfAnalystOpinions,targetMeanPrice,debtToEquity,returnOnEquity,targetHighPrice,totalCash,totalDebt,totalRevenue,totalCashPerShare,financialCurrency,revenuePerShare,quickRatio,recommendationMean,exchange,shortName,longName,exchangeTimezoneName,exchangeTimezoneShortName,isEsgPopulated,gmtOffSetMilliseconds,quoteType,symbol,messageBoardId,market,annualHoldingsTurnover,enterpriseToRevenue,beta3Year,enterpriseToEbitda,52WeekChange,morningStarRiskRating,forwardEps,revenueQuarterlyGrowth,sharesOutstanding,fundInceptionDate,annualReportExpenseRatio,totalAssets,bookValue,sharesShort,sharesPercentSharesOut,fundFamily,lastFiscalYearEnd,heldPercentInstitutions,netIncomeToCommon,trailingEps,lastDividendValue,SandP52WeekChange,priceToBook,heldPercentInsiders,nextFiscalYearEnd,yield,mostRecentQuarter,shortRatio,sharesShortPreviousMonthDate,floatShares,beta,enterpriseValue,priceHint,threeYearAverageReturn,lastSplitDate,lastSplitFactor,legalType,lastDividendDate,morningStarOverallRating,earningsQuarterlyGrowth,priceToSalesTrailing12Months,dateShortInterest,pegRatio,ytdReturn,forwardPE,lastCapGain,shortPercentOfFloat,sharesShortPriorMonth,impliedSharesOutstanding,category,fiveYearAverageReturn,previousClose,regularMarketOpen,twoHundredDayAverage,trailingAnnualDividendYield,payoutRatio,volume24Hr,regularMarketDayHigh,navPrice,averageDailyVolume10Day,regularMarketPreviousClose,fiftyDayAverage,trailingAnnualDividendRate,open,toCurrency,averageVolume10days,expireDate,algorithm,dividendRate,exDividendDate,circulatingSupply,startDate,regularMarketDayLow,currency,trailingPE,regularMarketVolume,lastMarket,maxSupply,openInterest,marketCap,volumeAllCurrencies,strikePrice,averageVolume,dayLow,ask,askSize,volume,fiftyTwoWeekHigh,fromCurrency,fiveYearAvgDividendYield,fiftyTwoWeekLow,bid,tradeable,dividendYield,bidSize,dayHigh,regularMarketPrice,preMarketPrice,logo_url,1w_chg_pct,1m_chg_pct,1y_chg_pct,max_drawdown,ticker,headSymbol,underlyingExchangeSymbol,underlyingSymbol,uuid,address2,fax,weight,ratecode,ratecode2,USD-USD,CNY-USD,TWD-USD,HKD-USD,EUR-USD,rate,rate2
0,94025,Communication Services,68177.0,"Meta Platforms, Inc. develops products that enable people to connect and share with friends and family through mobile devices, personal computers, virtual reality headsets, and in-home devices worldwide. It operates in two segments, Family of Apps and Facebook Reality Labs. The Family of Apps segment's products include Facebook, which enables people to connect, share, discover, and communicate with each other on mobile devices and personal computers; Instagram, a community for sharing photos, videos, and private messages; Messenger, a messaging application for people to connect with friends, family, groups, and businesses across platforms and devices; and WhatsApp, a messaging application that is used by people and businesses to communicate in a private way, as well as other services. The Facebook Reality Labs segment provides augmented and virtual reality related consumer hardware, software, and content that help people feel connected, anytime, and anywhere. The company was formerly known as Facebook, Inc. and changed its name to Meta Platforms, Inc. in October 2021. Meta Platforms, Inc. was founded in 2004 and is headquartered in Menlo Park, California.",Menlo Park,650 543 4800,CA,United States,[],https://investor.fb.com,1.0,1601 Willow Road,Internet Content & Information,0.48748,0.35880002,0.8085,53618999296.0,0.351,0.4179,54758998016.0,250.0,buy,69273000000.0,26465374208.0,410.0,328.07,0.188,4.234,0.18568,52.0,401.49,9.912,0.32103002,466.0,58075000832.0,13219000320.0,112329998336.0,20.877,USD,39.588,3.939,1.9,NMS,"Meta Platforms, Inc.","Meta Platforms, Inc.",America/New_York,EST,0.0,-18000000,EQUITY,FB,finmb_20765463,us_market,,7.817,,16.036,0.32139874,,14.23,,2366279936.0,,,,47.748,27946660.0,0.01,,1609372800.0,0.80033,40304001024.0,13.974,,0.230412,6.870864,0.00597,1672444800.0,,1632960000.0,1.34,1636934400.0,2350586791.0,1.282818,878104018944.0,2.0,,,,,,,0.172,8.124384,1639526400.0,1.11,,23.054815,,0.0119,23585154.0,2781760000.0,,,331.79,325.31,336.64545,,0.0,,328.3399,,16240230.0,331.79,332.9944,,325.31,,16240230.0,,,,,,,315.46,USD,23.477173,24093972.0,,,,912611999744.0,,,22299046.0,315.46,0.0,1200.0,24093972.0,384.33,,,244.61,0.0,0.0,,800.0,328.3399,328.07,,https://logo.clearbit.com/investor.fb.com,-3.0926924311558412,-1.9193348373916397,27.733223797675244,-14.158246477718206,FB,,,,,,,0.0,USD-USD,USD-USD,1,0.1569390594959259,0.03613630682229996,0.1282610446214676,1.1349449157714844,1.0,1.0
1,98052-6399,Technology,181000.0,"Microsoft Corporation develops, licenses, and supports software, services, devices, and solutions worldwide. Its Productivity and Business Processes segment offers Office, Exchange, SharePoint, Microsoft Teams, Office 365 Security and Compliance, and Skype for Business, as well as related Client Access Licenses (CAL); Skype, Outlook.com, OneDrive, and LinkedIn; and Dynamics 365, a set of cloud-based and on-premises business solutions for organizations and enterprise divisions. Its Intelligent Cloud segment licenses SQL, Windows Servers, Visual Studio, System Center, and related CALs; GitHub that provides a collaboration platform and code hosting service for developers; and Azure, a cloud platform. It also offers support services and Microsoft consulting services to assist customers in developing, deploying, and managing Microsoft server and desktop solutions; and training and certification on Microsoft products. Its More Personal Computing segment provides Windows original equipment manufacturer (OEM) licensing and other non-volume licensing of the Windows operating system; Windows Commercial, such as volume licensing of the Windows operating system, Windows cloud services, and other Windows commercial offerings; patent licensing; Windows Internet of Things; and MSN advertising. It also offers Surface, PC accessories, PCs, tablets, gaming and entertainment consoles, and other devices; Gaming, including Xbox hardware, and Xbox content and services; video games and third-party video game royalties; and Search, including Bing and Microsoft advertising. It sells its products through OEMs, distributors, and resellers; and directly through digital marketplaces, online stores, and retail stores. It has collaborations with Dynatrace, Inc., Morgan Stanley, Micro Focus, WPP plc, ACI Worldwide, Inc., and iCIMS, Inc., as well as strategic relationships with Avaya Holdings Corp. and wejo Limited. Microsoft Corporation was founded in 1975 and is based in Redmond, Washington.",Redmond,425 882 8080,WA,United States,[],https://www.microsoft.com,1.0,One Microsoft Way,Software—Infrastructure,0.48648998,0.38515,0.68864995,81945001984.0,0.22,0.42143002,85745000448.0,299.93,buy,115856000000.0,49819750400.0,368.0,314.27,0.489,2.165,0.14589,42.0,369.86,51.938,0.49303,412.07,130584002560.0,78934999040.0,176250994688.0,17.393,USD,23.395,1.961,1.6,NMS,Microsoft Corporation,Microsoft Corporation,America/New_York,EST,True,-18000000,EQUITY,MSFT,finmb_21835,us_market,,13.722,,28.206,,,10.54,,7507979776.0,,,,20.242,42981645.0,0.0057,,1625011200.0,0.71769994,67882999808.0,8.939,,,15.525639,0.00062,1688083200.0,,1632960000.0,1.48,1636934400.0,7501148182.0,0.872727,2418551554048.0,2.0,,1045526400,2:1,,,,0.476,13.387344,1639526400.0,2.16,,29.816887,,0.0057,41195079.0,,,,314.04,309.485,289.6558,0.007323907,0.25059998,,314.72,,25854540.0,314.04,332.7818,2.3,309.485,,25854540.0,,,2.48,1644969600,,,304.69,USD,35.157173,42851044.0,,,,2359532716032.0,,,26678062.0,304.69,0.0,900.0,42851044.0,349.67,,1.39,212.03,0.0,False,0.0075,900.0,314.72,314.27,,https://logo.clearbit.com/microsoft.com,-6.118001788298166,-7.404244353191425,45.70982645063746,-8.405466925813931,MSFT,,,,b004b3ec-de24-385e-b2c1-923f10d3fb62,,,0.0,USD-USD,USD-USD,1,0.1569390594959259,0.03613630682229996,0.1282610446214676,1.1349449157714844,1.0,1.0
2,95014,Technology,154000.0,"Apple Inc. designs, manufactures, and markets smartphones, personal computers, tablets, wearables, and accessories worldwide. It also sells various related services. In addition, the company offers iPhone, a line of smartphones; Mac, a line of personal computers; iPad, a line of multi-purpose tablets; AirPods Max, an over-ear wireless headphone; and wearables, home, and accessories comprising AirPods, Apple TV, Apple Watch, Beats products, HomePod, and iPod touch. Further, it provides AppleCare support services; cloud services store services; and operates various platforms, including the App Store that allow customers to discover and download applications and digital content, such as books, music, video, games, and podcasts. Additionally, the company offers various services, such as Apple Arcade, a game subscription service; Apple Music, which offers users a curated listening experience with on-demand radio stations; Apple News+, a subscription news and magazine service; Apple TV+, which offers exclusive original content; Apple Card, a co-branded credit card; and Apple Pay, a cashless payment service, as well as licenses its intellectual property. The company serves consumers, and small and mid-sized businesses; and the education, enterprise, and government markets. It distributes third-party applications for its products through the App Store. The company also sells its products through its retail and online stores, and direct sales force; and third-party cellular network carriers, wholesalers, retailers, and resellers. Apple Inc. was incorporated in 1977 and is headquartered in Cupertino, California.",Cupertino,408 996 1010,CA,United States,[],https://www.apple.com,1.0,One Apple Park Way,Consumer Electronics,0.32867,0.25882,0.41779,104037998592.0,0.288,0.29782,120233000960.0,128.01,buy,152836000000.0,73295003648.0,174.5,172.19,0.662,1.075,0.20179,42.0,174.93,216.392,1.47443,210.0,62639001600.0,136521998336.0,365817004032.0,3.818,USD,21.904,0.91,1.8,NMS,Apple Inc.,Apple Inc.,America/New_York,EST,True,-18000000,EQUITY,AAPL,finmb_24937,us_market,,8.261,,25.135,,,6.18,,16406400000.0,,,,3.841,113277024.0,0.0069,,1632528000.0,0.58707,94679998464.0,5.61,,,44.82947,0.0007,1695600000.0,,1632528000.0,1.0,1636934400.0,16389662475.0,1.203116,3022112423936.0,2.0,,1598832000,4:1,,,,0.622,7.72249,1639526400.0,2.0,,27.862461,,0.0069,99688619.0,,,,172.17,169.08,145.32465,0.004936981,0.1515,,172.5,,82203130.0,172.17,164.814,0.85,169.08,,82203130.0,,,0.88,1636070400,,,168.18,USD,30.693405,106765552.0,,,,2825018146816.0,,,90968035.0,168.18,0.0,900.0,106765552.0,182.94,,1.17,116.21,0.0,False,0.0049,1100.0,172.5,172.19,,https://logo.clearbit.com/apple.com,-5.395303753531444,-2.020031262543631,33.92791211013553,-5.395303753531444,AAPL,,,,8b10e4ae-9eeb-3684-921a-9ab27e4d87aa,,,0.0,USD-USD,USD-USD,1,0.1569390594959259,0.03613630682229996,0.1282610446214676,1.1349449157714844,1.0,1.0
3,94043,Communication Services,150028.0,"Larry Page and Sergey Brin founded Google in September 1998. Since then, the company has grown to more than 130,000 employees worldwide, with a wide range of popular products and platforms like Search, Maps, Ads, Gmail, Android, Chrome, Google Cloud and YouTube. In October 2015, Alphabet became the parent holding company of Google.",Mountain View,650 253 0000,CA,United States,[],https://www.abc.xyz,1.0,1600 Amphitheatre Parkway,Internet Content & Information,0.35616,0.29521,0.56511,89395003392.0,0.41,0.303,85196996608.0,3140.0,buy,97795000000.0,52658749440.0,3360.0,2771.48,0.707,2.98,0.14011,9.0,3366.67,11.493,0.30872,3925.0,142002995200.0,28109000704.0,239210004480.0,213.936,USD,356.562,2.862,1.6,NMS,Alphabet Inc.,Alphabet Inc.,America/New_York,EST,False,-18000000,EQUITY,GOOG,finmb_29096,us_market,,7.538,,21.166,,,112.3,,317737984.0,,,,367.946,1667888.0,0.0025,,1609372800.0,0.66238,70617997312.0,103.805,,,7.5323005,0.00035,1672444800.0,,1632960000.0,1.48,1636934400.0,578390669.0,1.068051,1803275468800.0,2.0,,1430092800,10000000:10000000,,,,0.684,7.6898746,1639526400.0,1.27,,24.67925,,,2042544.0,,,,2740.09,2701.98,2669.4492,,0.0,,2772.8,,1127020.0,2740.09,2918.6116,,2701.98,,1127020.0,,,,,,,2662.81,USD,26.698906,1704784.0,,,,1839494987776.0,,,1135066.0,2662.81,0.0,1400.0,1704784.0,3037.0,,,1721.55,0.0,False,,1000.0,2772.8,2771.48,,https://logo.clearbit.com/abc.xyz,-4.4808015951529505,-5.542096614312841,56.87149216781351,-8.051939720790745,GOOG,,,,ee8cce8c-2475-31c0-8436-ecdf889cbfbd,,,0.0,USD-USD,USD-USD,1,0.1569390594959259,0.03613630682229996,0.1282610446214676,1.1349449157714844,1.0,1.0
4,98109-5210,Consumer Cyclical,1468000.0,"Amazon.com, Inc. engages in the retail sale of consumer products and subscriptions in North America and internationally. The company operates through three segments: North America, International, and Amazon Web Services (AWS). It sells merchandise and content purchased for resale from third-party sellers through physical and online stores. The company also manufactures and sells electronic devices, including Kindle, Fire tablets, Fire TVs, Rings, and Echo and other devices; provides Kindle Direct Publishing, an online service that allows independent authors and publishers to make their books available in the Kindle Store; and develops and produces media content. In addition, it offers programs that enable sellers to sell their products on its websites, as well as its stores; and programs that allow authors, musicians, filmmakers, skill and app developers, and others to publish and sell content. Further, the company provides compute, storage, database, analytics, machine learning, and other services, as well as fulfillment, advertising, publishing, and digital content subscriptions. Additionally, it offers Amazon Prime, a membership program, which provides free shipping of various items; access to streaming of movies and TV episodes; and other services. The company serves consumers, sellers, developers, enterprises, and content creators. Amazon.com, Inc. was founded in 1994 and is headquartered in Seattle, Washington.",Seattle,206-266-1000,WA,United States,[],https://www.amazon.com,1.0,410 Terry Avenue North,Internet Retail,0.1319,0.057350002,0.41307,54671998976.0,0.153,0.06178,60403998720.0,3771.0,buy,152757000000.0,9271374848.0,4050.0,3229.72,-0.505,1.117,0.05321,51.0,4104.88,113.001,0.25832,5000.0,78988001280.0,136237998080.0,457965010944.0,155.75,USD,909.112,0.866,1.7,NMS,"Amazon.com, Inc.","Amazon.com, Inc.",America/New_York,EST,True,-18000000,EQUITY,AMZN,finmb_18749,us_market,,3.835,,29.078,,,51.53,,507148000.0,,,,237.799,3599503.0,0.0070999996,,1609372800.0,0.59177,26262999040.0,51.099,,,13.581722,0.13356,1672444800.0,,1632960000.0,1.06,1636934400.0,456295928.0,1.126233,1756417622016.0,2.0,,936230400,2:1,,,,-0.502,3.5765746,1639526400.0,2.27,,62.6765,,0.0082,4226657.0,,,,3251.08,3211.71,3390.5437,,0.0,,3233.23,,2657510.0,3251.08,3448.6062,,3211.71,,2657510.0,,,,,,,3126.09,USD,63.20515,4389915.0,,,,1637945966592.0,,,3210816.0,3126.09,0.0,1000.0,4389915.0,3773.08,,,2881.0,0.0,False,,800.0,3233.23,3229.72,,https://logo.clearbit.com/amazon.com,-5.233726591361876,-4.765952269711904,3.7091272333754866,-13.445050348881226,AMZN,,,,261fd26b-0151-3813-b0d0-97e4ed4c6505,,,0.0,USD-USD,USD-USD,1,0.1569390594959259,0.03613630682229996,0.1282610446214676,1.1349449157714844,1.0,1.0
5,311121,Consumer Cyclical,258578.0,"Alibaba Group Holding Limited, through its subsidiaries, provides technology infrastructure and marketing reach to merchants, brands, retailers, and other businesses to engage with their users and customers in the People's Republic of China and internationally. It operates through four segments: Core Commerce, Cloud Computing, Digital Media and Entertainment, and Innovation Initiatives and Others. The company operates Taobao Marketplace, a social commerce platform; Tmall, a third-party online and mobile commerce platform for brands and retailers; Alimama, a monetization platform; 1688.com and Alibaba.com, which are online wholesale marketplaces; AliExpress, a retail marketplace; Lazada, Trendyol, and Daraz that are e-commerce platforms; and Tmall Global and Kaola, which are import e-commerce platforms. It also operates Lingshoutong that connects FMCG manufacturers and their distributors to small retailers; Cainiao Network logistic services platform; Ele.me, an on-demand delivery and local services platform; Koubei, a restaurant and local services guide platform; and Fliggy, an online travel platform. In addition, the company offers pay-for-performance, in-feed, and display marketing services; and Taobao Ad Network and Exchange, a real-time online bidding marketing exchange. Further, it provides elastic computing, database, storage, virtualization network, large-scale computing, security, management and application, big data analytics, machine learning platform, and Internet of Things services. Additionally, the company operates Youku, an online video platform; Alibaba Pictures and other content platforms that provide online videos, films, live events, news feeds, literature, music, and others; Amap, a mobile digital map, navigation, and real-time traffic information app; DingTalk, a business efficiency app; and Tmall Genie, an AI-enabled smart speaker. The company was incorporated in 1999 and is based in Hangzhou, the People's Republic of China.",Hangzhou,86 571 8502 2088,,China,[],https://www.alibabagroup.com,1.0,969 West Wen Yi Road,Internet Retail,0.19149,0.15305,0.38781,196824006656.0,0.294,0.13144,156045000704.0,129.89,buy,297772000000.0,150922248192.0,199.82,128.3,-0.812,1.645,0.042379998,51.0,207.42,16.682,0.11253,314.72,459204984832.0,183158996992.0,814909030400.0,170.376,CNY,301.086,1.184,2.0,NYQ,Alibaba Group Holding Limited,Alibaba Group Holding Limited,America/New_York,EST,False,-18000000,EQUITY,BABA,finmb_42083601,us_market,,0.256,,1.339,-0.42460108,,9.51,,2710909952.0,,,,357.23,54869507.0,0.0202,,1617148800.0,0.23893,124456001536.0,7.093,,0.230412,0.35915238,0.2622,1680220800.0,,1632960000.0,2.01,1636934400.0,1919934385.0,0.890015,208923410432.0,2.0,,,,,,,-0.81,0.43428496,1639526400.0,93.08,,13.491062,,,46266338.0,,,,129.81,131.99,182.4704,,0.0,,132.6,,27007820.0,129.81,136.577,,131.99,,27007820.0,,,,,,,126.23,USD,18.088257,21675531.0,,,,353902723072.0,,,23255735.0,126.23,0.0,1100.0,21675531.0,274.29,,,108.7,0.0,False,,900.0,132.6,128.3,,https://logo.clearbit.com/alibabagroup.com,6.579170941221268,4.957465063719857,-43.57214856532349,-52.62710578116745,BABA,,,,,Yu Hang District,86 571 8526 9066,0.0,CNY-USD,USD-USD,1,0.1569390594959259,0.03613630682229996,0.1282610446214676,1.1349449157714844,0.1569390594959259,1.0
