,zip,sector,fullTimeEmployees,longBusinessSummary,city,phone,state,country,companyOfficers,website,maxAge,address1,industry,ebitdaMargins,profitMargins,grossMargins,operatingCashflow,revenueGrowth,operatingMargins,ebitda,targetLowPrice,recommendationKey,grossProfits,freeCashflow,targetMedianPrice,currentPrice,earningsGrowth,currentRatio,returnOnAssets,numberOfAnalystOpinions,targetMeanPrice,debtToEquity,returnOnEquity,targetHighPrice,totalCash,totalDebt,totalRevenue,totalCashPerShare,financialCurrency,revenuePerShare,quickRatio,recommendationMean,exchange,shortName,longName,exchangeTimezoneName,exchangeTimezoneShortName,isEsgPopulated,gmtOffSetMilliseconds,quoteType,symbol,messageBoardId,market,annualHoldingsTurnover,enterpriseToRevenue,beta3Year,enterpriseToEbitda,52WeekChange,morningStarRiskRating,forwardEps,revenueQuarterlyGrowth,sharesOutstanding,fundInceptionDate,annualReportExpenseRatio,totalAssets,bookValue,sharesShort,sharesPercentSharesOut,fundFamily,lastFiscalYearEnd,heldPercentInstitutions,netIncomeToCommon,trailingEps,lastDividendValue,SandP52WeekChange,priceToBook,heldPercentInsiders,nextFiscalYearEnd,yield,mostRecentQuarter,shortRatio,sharesShortPreviousMonthDate,floatShares,beta,enterpriseValue,priceHint,threeYearAverageReturn,lastSplitDate,lastSplitFactor,legalType,lastDividendDate,morningStarOverallRating,earningsQuarterlyGrowth,priceToSalesTrailing12Months,dateShortInterest,pegRatio,ytdReturn,forwardPE,lastCapGain,shortPercentOfFloat,sharesShortPriorMonth,impliedSharesOutstanding,category,fiveYearAverageReturn,previousClose,regularMarketOpen,twoHundredDayAverage,trailingAnnualDividendYield,payoutRatio,volume24Hr,regularMarketDayHigh,navPrice,averageDailyVolume10Day,regularMarketPreviousClose,fiftyDayAverage,trailingAnnualDividendRate,open,toCurrency,averageVolume10days,expireDate,algorithm,dividendRate,exDividendDate,circulatingSupply,startDate,regularMarketDayLow,currency,trailingPE,regularMarketVolume,lastMarket,maxSupply,openInterest,marketCap,volumeAllCurrencies,strikePrice,averageVolume,dayLow,ask,askSize,volume,fiftyTwoWeekHigh,fromCurrency,fiveYearAvgDividendYield,fiftyTwoWeekLow,bid,tradeable,dividendYield,bidSize,dayHigh,regularMarketPrice,preMarketPrice,logo_url,1w_chg_pct,1m_chg_pct,1y_chg_pct,max_drawdown,ticker,headSymbol,underlyingExchangeSymbol,underlyingSymbol,uuid,address2,fax,weight,ratecode,ratecode2,USD-USD,CNY-USD,TWD-USD,HKD-USD,EUR-USD,rate,rate2
6,95051,Technology,18975.0,"NVIDIA Corporation operates as a visual computing company worldwide. It operates in two segments, Graphics and Compute & Networking. The Graphics segment offers GeForce GPUs for gaming and PCs, the GeForce NOW game streaming service and related infrastructure, and solutions for gaming platforms; Quadro/NVIDIA RTX GPUs for enterprise design; GRID software for cloud-based visual and virtual computing; and automotive platforms for infotainment systems. The Compute & Networking segment offers Data Center platforms and systems for AI, HPC, and accelerated computing; Mellanox networking and interconnect solutions; automotive AI Cockpit, autonomous driving development agreements, and autonomous vehicle solutions; and Jetson for robotics and other embedded platforms. The company's products are used in gaming, professional visualization, datacenter, and automotive markets. NVIDIA Corporation sells its products to original equipment manufacturers, original device manufacturers, system builders, add-in board manufacturers, retailers/distributors, Internet and cloud service providers, automotive manufacturers and tier-1 automotive suppliers, mapping companies, start-ups, and other ecosystem participants. NVIDIA has partnership with Google Cloud to create AI-on-5G Lab. NVIDIA Corporation was founded in 1993 and is headquartered in Santa Clara, California.",Santa Clara,408 486 2000,CA,United States,[],https://www.nvidia.com,1.0,2788 San Tomas Expressway,Semiconductors,0.40203,0.33806,0.64398,8142000128.0,0.503,0.35454,9758999552.0,177.5,buy,10557000000.0,5935249920.0,350.0,274.0,0.83,7.145,0.15934,41.0,341.2,49.697,0.41939998,400.0,19298000896.0,11827000320.0,24273999872.0,7.719,USD,9.75,6.437,2.0,NMS,NVIDIA Corporation,NVIDIA Corporation,America/New_York,EST,False,-18000000,EQUITY,NVDA,finmb_32307,us_market,,27.754,,69.034,1.0205789,,5.21,,2492000000.0,,,,9.512,23374534.0,0.0094,,1612051200.0,0.66897005,8206000128.0,3.243,0.04,0.230412,28.80572,0.04079,1675123200.0,,1635638400.0,0.44,1636934400.0,2400400000.0,1.313735,673703985152.0,2.0,,1626739200,4:1,,1638316800,,0.844,28.12919,1639526400.0,1.59,,52.59117,,0.0097,24148034.0,,,,272.47,265.81,214.7051,0.0005872206,0.0493,,274.69,,40227170.0,272.47,297.9166,0.16,265.81,,40227170.0,,,0.16,1638316800,,,256.4384,USD,84.48967,59266069.0,,,,682807984128.0,,,44166412.0,256.4384,274.3,1100.0,59266069.0,346.47,,0.25,115.665,274.0,False,0.00059999997,1200.0,274.69,274.0,,https://logo.clearbit.com/nvidia.com,-9.033562042093202,-2.702313748591756,101.3282811589744,-17.895031589870936,NVDA,,,,,,,0.0,USD-USD,USD-USD,1,0.1569390594959259,0.03613630682229996,0.1282610446214676,1.1349449157714844,1.0,1.0
7,518054,Communication Services,107348.0,"Tencent Holdings Limited, an investment holding company, provides value-added services (VAS) and Online advertising services in Mainland China and internationally. The company operates through VAS, Online Advertising, FinTech and Business Services, and Others segments. It offers online games and social network services; FinTech and cloud services, and online advertising services, such as media, social, and others advertisement services. The company is also involved in production, investment, and distribution of films and television programs for third parties, as well as copyrights licensing, merchandise sales, and other activities. In addition, it develops software; develops and operates online games; and provides information technology, information system integration, asset management, online literature, and online music entertainment services. The company has strategic collaboration with RareStone Inc. to develop a service ecosystem focused on rare disease patients in China. Tencent Holdings Limited company was founded in 1998 and is headquartered in Shenzhen, the People's Republic of China.",Shenzhen,86 755 8601 3388,,China,[],https://www.tencent.com,1.0,Tencent Binhai Towers,Internet Content & Information,0.33254,0.34419,0.44959998,172800999424.0,0.135,0.23871,182760996864.0,350.04,buy,221624000000.0,78709121024.0,610.06,460.0,0.028,1.281,0.05947,51.0,610.11,35.624,0.24270001,821.09,254610997248.0,331793006592.0,549598986240.0,26.7,CNY,57.731,1.046,1.8,HKG,TENCENT,Tencent Holdings Limited,Asia/Hong_Kong,HKT,False,28800000,EQUITY,0700.HK,finmb_11042136,hk_market,,8.14,,24.479,-0.2318644,,19.24,,9603800064.0,,,,89.821,,,,1609372800.0,0.23542999,189165993984.0,11.01408,1.6,0.230412,5.121297,0.37544,1672444800.0,,1632960000.0,,,6023319040.0,0.513791,4473737445376.0,3.0,,1400112000,5:1,,1621814400,,0.025,8.040916,,0.96,,23.908524,,,,,,,453.2,458.0,521.4245,0.0029721977,0.067600004,,462.0,,16035770.0,453.2,464.298,1.347,458.0,,16035770.0,,,1.6,1621814400,,,454.2,HKD,41.76472,16405167.0,,,,4419279650816.0,,,19492963.0,454.2,460.0,0.0,16405167.0,775.5,,0.24,412.2,459.6,False,0.0034999999,0.0,462.0,460.0,,https://logo.clearbit.com/tencent.com,2.2222222222222143,-1.4144890735495186,-21.95362807144282,-39.82334349393558,0700.HK,,,,,No. 33 Haitian 2nd Road Nanshan District,86 755 8601 3399,0.0,CNY-USD,HKD-USD,1,0.1569390594959259,0.03613630682229996,0.1282610446214676,1.1349449157714844,0.1569390594959259,0.1282610446214676
8,95110-2704,Technology,,"Adobe Inc. operates as a diversified software company worldwide. Its Digital Media segment provides tools and solutions that enable individuals, teams, and enterprises to create, publish, promote, and monetize their digital content. Its flagship product is Creative Cloud, a subscription service that allows customer to download and access the latest versions of its creative products. This segment serves content creators, experience designers, app developers, enthusiasts, students, social media users, and creative professionals; and marketing departments and agencies, companies, and publishers. The company's Digital Experience segment offers products, services, and solutions for creating, managing, executing, measuring, monetizing, and optimizing customer experiences from analytics to commerce. This segment serves marketers, advertisers, agencies, publishers, merchandisers, merchants, web analysts, data scientists, developers, marketing executives, information management and technology executives, product development executives, and sales and support executives. Its Publishing and Advertising segment offers products and services, such as e-learning solutions, technical document publishing, web conferencing, document and forms platform, web application development, and high-end printing, as well as publishing needs of technical and business, and original equipment manufacturers (OEMs) printing businesses. The company offers its products and services directly to enterprise customers through its sales force and local field offices, as well as to end users through app stores and through its website at adobe.com. It also distributes products and services through a network of distributors, value-added resellers, systems integrators, software vendors and developers, retailers, and OEMs. The company was formerly known as Adobe Systems Incorporated and changed its name to Adobe Inc. in October 2018. The company was founded in 1982 and is headquartered in San Jose, California.",San Jose,408 536 6000,CA,United States,[],https://www.adobe.com,1.0,345 Park Avenue,Software—Infrastructure,0.41681,0.30548,0.88185,,0.2,0.36756,6579333120.0,560.0,buy,13920000000.0,,680.0,525.83,-0.445,1.248,0.14076,28.0,671.75,31.581,0.34368,750.0,5798000128.0,4672999936.0,15784999936.0,12.181,USD,33.092,1.107,1.8,NMS,Adobe Inc.,Adobe Inc.,America/New_York,EST,False,-18000000,EQUITY,ADBE,finmb_24321,us_market,,15.785,,37.872,0.08279443,,16.25,,475800000.0,,,,31.086,4795281,0.0101,,1638489600.0,0.85199,4822000128.0,10.02,0.0065,0.230412,16.915333,0.00312,1701561600.0,,1638489600.0,1.59,1636934400,474619600.0,1.003041,249170083840.0,2.0,,1116892800,2:1,,1111622400,,-0.452,15.849853,1639526400,2.62,,32.35877,,0.0101,4143342,,,,510.7,500.0,586.4927,,0.0,,526.58,,3183920.0,510.7,623.3654,,500.0,,3183920.0,,,,1111622400,,,497.01,USD,52.478043,5187646.0,,,,250189922304.0,,,2848651.0,497.01,0.0,1200.0,5187646.0,699.54,,,420.78,0.0,False,,800.0,526.58,525.83,,https://logo.clearbit.com/adobe.com,-6.82884957754375,-20.123040127533166,10.878464051496861,-23.61229849939539,ADBE,,,,,,408 537 6000,0.0,USD-USD,USD-USD,1,0.1569390594959259,0.03613630682229996,0.1282610446214676,1.1349449157714844,1.0,1.0
9,23230,Consumer Defensive,7100.0,"Altria Group, Inc., through its subsidiaries, manufactures and sells cigarettes, oral tobacco products, and wine in the United States. It offers cigarettes primarily under the Marlboro brand; cigars principally under the Black & Mild brand; and moist smokeless tobacco products under the Copenhagen, Skoal, Red Seal, and Husky brands, as well as provides on! oral nicotine pouches. The company also produces and sells varietal and blended table wines, and sparkling wines under the Chateau Ste. Michelle and 14 Hands names; and imports and markets Antinori, Torres, and Villa Maria Estate wines, as well as Champagne Nicolas Feuillatte in the United States. In addition, it provides finance leasing services primarily in transportation, power generation, real estate, and manufacturing equipment industries. The company sells its tobacco products primarily to wholesalers, including distributors; and large retail organizations, such as chain stores. Altria Group, Inc. was founded in 1822 and is headquartered in Richmond, Virginia.",Richmond,804 274 2200,VA,United States,[],https://www.altria.com,1.0,6601 West Broad Street,Tobacco,0.5759,0.13164,0.65674,8282999808,-0.026,0.56380004,12140000256.0,45.0,buy,13488000000.0,6223374848,54.0,50.54,,0.742,0.17232001,17.0,53.61,,2.7119799,68.0,2956999936.0,28127000576.0,21080000512.0,1.61,USD,11.387,0.369,2.4,NYQ,"Altria Group, Inc.","Altria Group, Inc.",America/New_York,EST,True,-18000000,EQUITY,MO,finmb_53839346,us_market,,5.435,,9.437,,,4.83,,1836989952.0,,,,-0.689,11017436,0.006,,1609372800.0,0.60076,2764999936.0,1.494,,,,0.00098,1672444800.0,,1632960000.0,1.44,1636934400,1835225313.0,0.683636,114562138112.0,2.0,,860716800,3:1,,,,,4.4042444,1639526400,2.06,,10.463768,,0.006,11084010,,,,49.77,50.09,47.85445,0.06992164,2.3356,,50.66,,7837620.0,49.77,45.5118,3.48,50.09,,7837620.0,,,3.6,1640131200,,,49.96,USD,33.828648,12438295.0,,,,92841476096.0,,,8071338.0,49.96,0.0,1200.0,12438295.0,52.59,,6.09,40.46,0.0,False,0.0734,900.0,50.66,50.54,,https://logo.clearbit.com/altria.com,5.357514341098346,13.559241696005554,31.31834769578625,0.0,MO,,,,eb0459bf-ce41-3588-8ecf-61fb07987581,,,0.0,USD-USD,USD-USD,1,0.1569390594959259,0.03613630682229996,0.1282610446214676,1.1349449157714844,1.0,1.0
10,94903,Technology,11500.0,"Autodesk, Inc. provides 3D design, engineering, and entertainment software and services worldwide. The company offers AutoCAD Civil 3D, a surveying, design, analysis, and documentation solution for civil engineering, including land development, transportation, and environmental projects; BIM 360, a construction management cloud-based software; AutoCAD, a software for professional design, drafting, detailing, and visualization; AutoCAD LT, a drafting and detailing software; computer-aided manufacturing (CAM) software for computer numeric control machining, inspection, and modelling for manufacturing; Fusion 360, a 3D CAD, CAM, and computer-aided engineering tool; and Industry Collections tools for professionals in architecture, engineering and construction, product design and manufacturing, and media and entertainment collection industries. It also provides Inventor tools for 3D mechanical design, simulation, analysis, tooling, visualization, and documentation; Vault, a data management software to manage data in one central location, accelerate design processes, and streamline internal/external collaboration; Maya and 3ds Max software products that offer 3D modeling, animation, effects, rendering, and compositing solutions; and Shotgun, a cloud-based software for review and production tracking in the media and entertainment industry. In addition, the company offers PlanGrid, a cloud-based field collaboration software, which provides general contractors, subcontractors, owners, and architects access to construction information in real-time; Revit software for building information modeling; and BuildingConnected, a bid-management solution. Autodesk, Inc. sells its products and services to customers directly, as well as through a network of resellers and distributors. The company was founded in 1982 and is headquartered in San Rafael, California.",San Rafael,415 507 5000,CA,United States,[],https://www.autodesk.com,1.0,111 McInnis Parkway,Software—Application,0.18621,0.31305,0.91737,1466099968,0.182,0.16372,784700032.0,250.0,buy,3484900000.0,1292612480,340.0,262.39,0.034,0.809,0.05957,21.0,329.81,238.261,1.9555299,440.0,1792099968.0,3049499904.0,4214000128.0,8.147,USD,19.181,0.723,2.1,NMS,"Autodesk, Inc.","Autodesk, Inc.",America/New_York,EST,False,-18000000,EQUITY,ADSK,finmb_119902,us_market,,14.82,,79.587,,,6.83,,219972992.0,,,,5.812,2811456,0.0128,,1612051200.0,0.92739,1319200000.0,5.928,,,45.14625,0.00187,1675123200.0,,1635638400.0,1.23,1636934400,219652256.0,1.408008,62451806208.0,2.0,,1103587200,2:1,,,,0.034,13.696896,1639526400,1.92,,38.41728,,0.0128,2405491,,,,262.32,256.54,293.27036,,0.0,,262.73,,1007500.0,262.32,289.6642,,256.54,,1007500.0,,,,1111449600,,,250.65,USD,44.262825,1637452.0,,,,57718718464.0,,,1502067.0,250.65,0.0,800.0,1637452.0,344.39,,,245.05,0.0,False,,1800.0,262.73,262.39,,https://logo.clearbit.com/autodesk.com,-7.517970703684451,-2.41371248010932,-17.43808669830741,-23.338293431868372,ADSK,,,,,,415 507 5100,0.0,USD-USD,USD-USD,1,0.1569390594959259,0.03613630682229996,0.1282610446214676,1.1349449157714844,1.0,1.0
11,5504 DR,Technology,29025.0,"ASML Holding N.V. develops, produces, markets, sells, and services advanced semiconductor equipment systems consisting of lithography, metrology, and inspection related systems for memory and logic chipmakers. The company provides extreme ultraviolet lithography systems; and deep ultraviolet lithography systems comprising immersion and dry lithography solutions to manufacture various range of semiconductor nodes and technologies. It also offers metrology and inspection systems, including YieldStar optical metrology solutions to measure the quality of patterns on the wafers; and HMI e-beam solutions to locate and analyze individual chip defects. In addition, the company provides computational lithography and software solutions to create applications that enhance the setup of the lithography system; and mature products and services that refurbish used lithography equipment and offers associated services. It operates in Japan, South Korea, Singapore, Taiwan, China, the Netherlands, Europe, the Middle East, Africa, the United States, and rest of Asia. The company was formerly known as ASM Lithography Holding N.V. and changed its name to ASML Holding N.V. in 2001. ASML Holding N.V. was founded in 1984 and is headquartered in Veldhoven, the Netherlands.",Veldhoven,31 480 235 0934,,Netherlands,[],https://www.asml.com,1.0,De Run 6501,Semiconductor Equipment & Materials,0.36928,0.3054,0.52124,9099200512,0.324,0.34834,6602599936.0,720.0,buy,6797200000.0,6561762304,879.76,727.17,0.684,1.711,0.14755,8.0,868.69,35.695,0.43258998,1030.0,4455699968.0,4105799936.0,17879599104.0,10.924,EUR,43.31,1.046,2.0,NMS,ASML Holding N.V. - New York Re,ASML Holding N.V.,America/New_York,EST,False,-18000000,EQUITY,ASML,finmb_388904,us_market,,17.23,,46.658,0.47121203,,19.65,,406473984.0,,,,28.199,1115542,0.0027,,1609372800.0,0.18656999,5460400128.0,15.0,2.094,0.230412,25.787085,0.0,1672444800.0,,1633219200.0,1.23,1636934400,407802104.0,0.946873,308063305728.0,2.0,,1191196800,8:9,,1635811200,,0.639,16.531448,1639526400,1.61,,37.138405,,,775738,,,,756.1,716.5184,744.96716,0.0044306307,0.2074,,727.66,,832160.0,756.1,804.0052,3.35,716.5184,,832160.0,,,3.96,1635811200,,,702.3,USD,48.42312,1973435.0,,,,295575683072.0,,,873982.0,702.3,0.0,800.0,1973435.0,895.93,,0.82,501.11,0.0,False,0.005,900.0,727.66,727.17,,https://logo.clearbit.com/asml.com,-8.817666451656947,-4.879195942603465,43.94889975135068,-18.021356367262463,ASML,,,,2ba52262-559d-3b17-bb19-4711bad6d978,,,0.0,EUR-USD,USD-USD,1,0.1569390594959259,0.03613630682229996,0.1282610446214676,1.1349449157714844,1.1349449157714844,1.0
12,68131,Financial Services,360000.0,"Berkshire Hathaway Inc., through its subsidiaries, engages in the insurance, freight rail transportation, and utility businesses worldwide. It provides property, casualty, life, accident, and health insurance and reinsurance; and operates railroad systems in North America. The company also generates, transmits, stores, and distributes electricity from natural gas, coal, wind, solar, hydro, nuclear, and geothermal sources; operates natural gas distribution and storage facilities, interstate pipelines, liquefied natural gas facilities, and compressor and meter stations; and holds interest in coal mining assets. In addition, the company manufactures boxed chocolates and other confectionery products; specialty chemicals, metal cutting tools, and components for aerospace and power generation applications; and flooring, insulation, roofing and engineered, building and engineered components, paints and coatings, and bricks and masonry products, as well as offers manufactured and site-built home construction, and related lending and financial services; and recreational vehicles, apparel products, jewelry, and custom picture framing products, and alkaline batteries. Further, it manufactures castings, forgings, fasteners/fastener systems, and aerostructures; and seamless pipes, fittings, downhole casing and tubing, and various mill forms. Additionally, the company distributes televisions and information; franchises and services quick service restaurants; distributes electronic components; and offers logistics services, grocery and foodservice distribution services, and professional aviation training and shared aircraft ownership programs. It also retails automobiles; furniture, bedding, and accessories; household appliances, electronics, and computers; jewelry, watches, crystal, china, stemware, flatware, gifts, and collectibles; kitchenware; and motorcycle apparel and equipment. The company was incorporated in 1998 and is headquartered in Omaha, Nebraska.",Omaha,402-346-1400,NE,United States,[],https://www.berkshirehathaway.com,1.0,3555 Farnam Street,Insurance—Diversified,0.45458,0.32002997,0.41395,42171998208,0.12,0.41395,122136002560.0,327.0,hold,69721000000.0,70070501376,337.0,318.93,-0.638,1.608,0.07941,2.0,337.0,23.898,0.19336,347.0,149197996032.0,114964996096.0,268677005312.0,100205.05,USD,175827.33,1.446,2.8,NYQ,Berkshire Hathaway Inc. New,Berkshire Hathaway Inc.,America/New_York,EST,True,-18000000,EQUITY,BRK-B,finmb_255251,us_market,,-0.094,,-0.206,0.37226963,,12.76,,1303480064.0,,,,316350.56,8574231,0.0038,,1609372800.0,0.66767997,85984002048.0,56269.562,,0.230412,0.0010081537,0.00187,1672444800.0,,1632960000.0,1.75,1636934400,1224538.0,0.901298,-25161871360.0,2.0,,1264032000,50:1,,,,-0.657,2.6581,1639526400,1.17,,24.994513,,0.0074,9100315,2233380096,,,319.78,321.4,282.45566,,0.0,,322.1,,4051700.0,319.78,290.0886,,321.4,,4051700.0,,,,,,,315.12,USD,0.0056678955,5502647.0,,,,714170302464.0,,,4275758.0,315.12,0.0,1300.0,5502647.0,322.1,,,226.1,0.0,False,,900.0,322.1,318.93,,https://logo.clearbit.com/berkshirehathaway.com,6.030780150780912,9.972063699983424,36.627683966367506,-0.26580965249870525,BRK-B,,,,61ab9da0-8314-31b8-8597-7a8f2ac52909,,,0.0,USD-USD,USD-USD,1,0.1569390594959259,0.03613630682229996,0.1282610446214676,1.1349449157714844,1.0,1.0
