,id,trade_date,payment_date,account,trade_type,asset_id,quantity,price,commission,other_charges,trade_comments
214,219,2021-06-30,2021-07-02,LIABILITY,Subscription,LIABILITY-SHAREHOLDER-USD,540163.0,1.0,0.0,0.0,IB-terry美股转入摩根，7月1号申购
215,220,2021-07-15,2021-07-15,IB,Trade,SPCE,2000.0,33.191745,0.0,10.0,
216,221,2021-07-16,2021-07-16,IB,Trade,SPCE Oct15'21 20 Put,-50.0,1.16,0.0,35.5196,
217,222,2021-07-16,2021-07-16,IB,Trade,SPCE Jul16'21 20 Put,50.0,0.0,0.0,0.0,
218,223,2021-07-20,2021-07-20,AJ,Trade,1873.HK,-148500.0,8.7,1550.34,1456.08,Peter建议清仓，政策不利，CFO持股5%，离职后应该会卖股票。
219,224,2021-07-20,2021-07-20,IB,Trade,TME,22827.0,11.51,0.0,114.135,估值处于低位，长期看好，纳入T2正式持有，先建仓1%
220,225,2021-07-20,2021-07-20,IB,Trade,NVDA,1419.0,0.0,0.0,0.0,拆股4:1
221,226,2021-07-21,2021-07-21,IB,Trade,KWEB Jan21'22 48 Put,420.0,1.5,0.0,293.076,
222,227,2021-07-22,2021-07-22,IB,Trade,700 Oct28'21 470 Put,-300.0,6.57,0.0,1294.2,中概互联整体回撤了40%，是比较便宜的时候。通过构建一个占用Margin 500万美金的中概互联头部公司 SELL PUT 组合，寻求两个投资收益：一个是中概不再继续下跌超过15%，赚期权费。另一个是如果继续下跌超过15%，则接货等待反弹。这部分投资和当前配置独立区别操作，不做长期持有的打算。配置上，覆盖金额分布：腾讯8（38%，190万），阿里5（120万），美团3（15%，75万），小米3（15%，75万），百度2（9.5%，47万）
223,228,2021-07-22,2021-07-22,IB,Trade,9988 Oct28'21 175 Put,-110.0,2.9,0.0,649.0,中概互联整体回撤了40%，是比较便宜的时候。通过构建一个占用Margin 500万美金的中概互联头部公司 SELL PUT 组合，寻求两个投资收益：一个是中概不再继续下跌超过15%，赚期权费。另一个是如果继续下跌超过15%，则接货等待反弹。这部分投资和当前配置独立区别操作，不做长期持有的打算。配置上，覆盖金额分布：腾讯8（38%，190万），阿里5（120万），美团3（15%，75万），小米3（15%，75万），百度2（9.5%，47万）
224,229,2021-07-22,2021-07-22,IB,Trade,3690 Oct28'21 235 Put,-50.0,8.03,0.0,551.5,中概互联整体回撤了40%，是比较便宜的时候。通过构建一个占用Margin 500万美金的中概互联头部公司 SELL PUT 组合，寻求两个投资收益：一个是中概不再继续下跌超过15%，赚期权费。另一个是如果继续下跌超过15%，则接货等待反弹。这部分投资和当前配置独立区别操作，不做长期持有的打算。配置上，覆盖金额分布：腾讯8（38%，190万），阿里5（120万），美团3（15%，75万），小米3（15%，75万），百度2（9.5%，47万）
225,230,2021-07-22,2021-07-22,IB,Trade,1810 Oct28'21 23 Put,-250.0,0.5,0.0,500.0,中概互联整体回撤了40%，是比较便宜的时候。通过构建一个占用Margin 500万美金的中概互联头部公司 SELL PUT 组合，寻求两个投资收益：一个是中概不再继续下跌超过15%，赚期权费。另一个是如果继续下跌超过15%，则接货等待反弹。这部分投资和当前配置独立区别操作，不做长期持有的打算。配置上，覆盖金额分布：腾讯8（38%，190万），阿里5（120万），美团3（15%，75万），小米3（15%，75万），百度2（9.5%，47万）
226,231,2021-07-22,2021-07-22,IB,Trade,BIDU Oct15'21 155 Put,-30.0,3.88,0.0,12.35,中概互联整体回撤了40%，是比较便宜的时候。通过构建一个占用Margin 500万美金的中概互联头部公司 SELL PUT 组合，寻求两个投资收益：一个是中概不再继续下跌超过15%，赚期权费。另一个是如果继续下跌超过15%，则接货等待反弹。这部分投资和当前配置独立区别操作，不做长期持有的打算。配置上，覆盖金额分布：腾讯8（38%，190万），阿里5（120万），美团3（15%，75万），小米3（15%，75万），百度2（9.5%，47万）
227,232,2021-07-22,2021-07-22,IB,Trade,KWEB Jan21'22 48 Put,-420.0,1.3,0.0,122.81,平仓
228,233,2021-07-23,2021-07-23,IB,Trade,TAL,-10135.0,9.005909719,0.0,52.34656697,
229,234,2021-07-23,2021-07-23,摩根,Trade,TAL,-7400.0,9.0,0.0,100.24,
230,235,2021-07-23,2021-07-23,IB,Trade,KWEB Nov19'21 45 Put,-400.0,1.17,0.0,438.02868,
231,236,2021-07-23,2021-07-23,IB,Trade,TAL Aug20'21 10 call,170.0,1.2,0.0,120.326,
232,237,2021-07-23,2021-07-23,IB,Trade,EDU Aug20'21 5 call,400.0,0.26,0.0,-36.88,
233,238,2021-07-26,2021-07-26,AJ,Trade,1797.HK,-121000.0,4.0270248,730.91,549.88,
234,239,2021-07-26,2021-07-26,摩根,Trade,1797.HK,-19500.0,4.14,0.0,208.31,
235,240,2021-07-26,2021-07-26,IB,Trade,FB,-2179.0,372.539231299,0.0,15.294292225,美股处于高位，风险加大，所有股票仓位调整到50%
236,241,2021-07-26,2021-07-26,IB,Trade,GOOG,-228.0,2764.920285088,0.0,4.382181308,美股处于高位，风险加大，所有股票仓位调整到50%
237,242,2021-07-26,2021-07-26,IB,Trade,AMZN,-92.0,3677.978532609,0.0,2.736655527,美股处于高位，风险加大，所有股票仓位调整到50%
238,243,2021-07-26,2021-07-26,IB,Trade,ASML,-388.0,755.381469072,0.0,3.480920852,美股处于高位，风险加大，所有股票仓位调整到50%
239,244,2021-07-26,2021-07-26,IB,Trade,AAPL,-1549.0,149.446181407,0.0,9.109940888,美股处于高位，风险加大，所有股票仓位调整到50%
240,245,2021-07-26,2021-07-26,IB,Trade,IBUY,-452.0,125.510199115,0.0,2.603114111,美股处于高位，风险加大，所有股票仓位调整到50%
241,246,2021-07-26,2021-07-26,IB,Trade,NVDA,-559.0,193.400608229,0.0,3.412886794,美股处于高位，风险加大，所有股票仓位调整到50%
242,247,2021-07-26,2021-07-26,IB,Trade,ISRG,-177.0,960.869858757,0.0,1.888440221,美股处于高位，风险加大，所有股票仓位调整到50%
243,248,2021-07-26,2021-07-26,IB,Trade,ARKK,-2609.0,122.429356075,0.0,14.984503769,美股处于高位，风险加大，所有股票仓位调整到50%
244,249,2021-07-26,2021-07-26,IB,Trade,QQQ Oct15'21 312 Put,-70.0,2.84,0.0,49.787388,
245,250,2021-07-26,2021-07-26,IB,Trade,TAL Aug20'21 10 call,-170.0,0.501176471,0.0,41.109452,
246,251,2021-07-26,2021-07-26,IB,Trade,EDU Aug20'21 5 call,-400.0,0.153525,0.0,176.7513191,
247,252,2021-07-29,2021-07-29,AJ,Trade,1358.HK,100000.0,1.3,156.0,146.51,
248,253,2021-07-29,2021-07-29,IB,Trade,700 Jul29'21 730 Call TENCENT HOLDINGS LTD,70.0,0.0,0.0,0.0,期权到期
249,254,2021-08-03,2021-08-03,IB,Trade,UVXY,-2500.0,30.0,0.0,13.18,清仓
250,255,2021-05-26,2021-05-26,IB,Trade,UVXY,-22500.0,0.0,0.0,0.0,拆分1：0.1
251,256,2021-08-04,,IB,Expense,2269.HK,,,497.49,,卖空股票利息
252,327,2020-12-02,,老洪,Trade,XS2236233446,1.0,300000.0,-0.0,,
253,328,2020-11-13,,老洪,Trade,XS2217489488,1.0,200000.0,-0.0,,
254,329,2020-12-30,,老洪,Income,XS2217489488,,,-2525.0,,
255,330,2021-01-25,,老洪,Income,XS2236233446,,,-4442.7,,
256,331,2021-01-29,,老洪,Trade,XS2217489488,-1.0,200000.0,-0.0,,
257,332,2021-01-29,,老洪,Income,XS2217489488,,,-2525.0,,
258,333,2021-02-02,,老洪,Trade,XS1987564660,1.0,300000.0,,,
259,334,2021-02-23,,老洪,Income,XS2236233446,,,-4442.7,,
260,335,2021-03-18,,老洪,Income,XS1987564660,,,-3750.0,,
261,336,2021-03-22,,老洪,Trade,1797.HK,90420.0,25.76,,,
262,337,2021-03-22,,老洪,Income,XS2236233446,,,-4442.7,,
263,338,2021-03-22,,老洪,Trade,XS2236233446,-1.0,300000.0,-0.0,,
264,339,2021-03-22,,老洪,Trade,XS2236233446,,,285.72,,
265,340,2021-04-20,,老洪,Income,XS1987564660,,,-3750.0,,
266,341,2021-04-01,,老洪,Trade,0700.HK,900.0,652.5,2982.22,,
267,342,2021-04-01,2021-04-06,老洪,Trade,FB,271.0,298.61,606.92,,
268,343,2021-04-01,2021-04-06,老洪,Trade,GOOG,39.0,2099.99,614.25,,
269,344,2021-04-01,2021-04-06,老洪,Trade,AMZN,26.0,3117.94,608.0,,
270,345,2021-04-01,2021-04-06,老洪,Trade,MSFT,338.0,238.6,604.85,,
271,346,2021-04-01,2021-04-06,老洪,Trade,AAPL,544.0,123.65,504.49,,
272,347,2021-04-01,2021-04-06,老洪,Trade,KWEB,697.0,79.46,415.38,,
273,348,2021-04-01,2021-04-06,老洪,Trade,IBUY,428.0,126.19,405.07,,
274,349,2021-04-01,2021-04-06,老洪,Trade,DAO,558.0,24.63,103.08,,
275,350,2021-04-01,2021-04-06,老洪,Trade,TAL,247.0,56.0,103.74,,
276,351,2021-04-01,2021-04-06,老洪,Trade,GOTU,393.0,34.69,102.25,,
277,352,2021-04-01,2021-04-06,老洪,Trade,ARKQ,158.0,85.88,101.77,,
278,353,2021-04-01,2021-04-06,老洪,Trade,ARKG,150.0,90.34,101.63,,
279,354,2021-04-01,2021-04-06,老洪,Trade,ARKF,130.0,52.4,51.09,,
280,355,2021-05-17,,老洪,Trade,0700.HK,300.0,598.0,970.56,,
281,356,2021-05-17,,老洪,Trade,9988.HK,2500.0,206.6,2622.77,,
282,357,2021-05-17,,老洪,Trade,GOOG,20.0,2303.38,345.51,,
283,358,2021-05-17,,老洪,Trade,AMZN,2.0,3245.93,100.0,,
284,359,2021-05-17,,老洪,Trade,FB,161.0,313.37,378.39,,
285,360,2021-05-17,,老洪,Trade,MSFT,29.0,246.43,100.0,,
286,361,2021-05-17,,老洪,Trade,AAPL,170.0,126.78,161.64,,
287,362,2021-05-17,,老洪,Trade,KWEB,234.0,68.91,120.94,,
288,363,2021-05-17,,老洪,Trade,IBUY,57.0,112.17,100.0,,
289,364,2021-05-17,,老洪,Trade,9618.HK,500.0,264.6,919.24,,
290,365,2021-05-17,,老洪,Trade,PDD,154.0,117.75,136.0,,
291,366,2021-05-17,,老洪,Trade,3690.HK,500.0,253.4,913.51,,
292,367,2021-05-17,,老洪,Trade,DAO,1144.0,21.08,180.87,,
293,368,2021-05-17,,老洪,Trade,TAL,500.0,48.73,182.74,,
294,369,2021-05-17,,老洪,Trade,GOTU,1207.0,22.84,206.76,,
295,370,2021-05-17,,老洪,Trade,1797.HK,-50000.0,13.1586,3340.32,,
296,371,2021-05-17,,老洪,Trade,ARKQ,78.0,76.57,100.0,,
297,372,2021-05-17,,老洪,Trade,ARKG,88.0,75.77,100.0,,
298,373,2021-05-17,,老洪,Trade,ARKF,66.0,46.01,100.0,,
299,374,2021-07-02,,老洪,Trade,0700.HK,1200.0,576.5,3512.47,,
300,375,2021-07-02,,老洪,Trade,3690.HK,400.0,307.2,909.07,,
301,376,2021-07-02,,老洪,Trade,1797.HK,-10500.0,9.17,881.02,,
302,377,2021-07-02,,老洪,Trade,AMZN,12.0,3451.47,310.63,,
303,378,2021-07-02,,老洪,Trade,FB,98.0,355.1,261.0,,
304,379,2021-07-02,,老洪,Trade,MSFT,149.0,272.63,304.66,,
305,380,2021-07-02,,老洪,Trade,AAPL,313.0,137.91,323.74,,
306,381,2021-07-02,,老洪,Trade,KWEB,-931.0,67.47,471.43,,
307,382,2021-07-02,,老洪,Trade,IBUY,-485.0,129.42,471.09,,
308,383,2021-07-02,,老洪,Trade,PDD,147.0,121.31,133.74,,
309,384,2021-05-13,,老洪,Income,AAPL,,,-3750.0,,
310,385,2021-05-19,,老洪,Income,XS1987564660,,,-3750.0,,
311,386,2021-06-07,,老洪,Income,0700.HK,,,-1920.0,,
312,387,2021-06-10,,老洪,Income,MSFT,,,-205.52,,
313,388,2021-06-18,,老洪,Income,XS1987564660,,,-3750.0,,
314,389,2021-07-05,,老洪,Trade,XS2218393317,1.0,250000.0,-0.0,,
315,390,2021-07-15,,老洪,Trade,9988.HK,9800.0,212.2,10558.37,,
316,391,2021-07-15,,老洪,Trade,9618.HK,7000.0,297.4,10569.5,,
317,392,2021-07-19,,老洪,Trade,0700.HK,2400.0,549.0,6689.86,,
318,393,2021-07-23,,老洪,Trade,TAL,-747.0,8.07,100.01,,
319,394,2021-07-20,,老洪,Income,XS1987564660,,,-3750.0,,
320,401,2021-08-13,,ms_terry,Trade,TME,15857.0,18.918,,,
321,418,2021-08-13,,ms_terry,Trade,600900.SS,32400.0,19.5951009259259,,,
322,419,2021-08-13,,ms_terry,Trade,9888.HK,13023.0,179.01,,,
323,420,2021-08-13,,ms_terry,Trade,EWZ,12439.0,41.5111013747086,,,
324,421,2021-08-13,,ms_terry,Trade,SMSN,133.0,1198.22751879699,,,
325,422,2021-08-13,,ms_terry,Trade,600519.SS,900.0,1940.77156666667,,,
326,423,2021-08-12,,IB,Income,AAPL,,,,-675.91,
327,424,2021-08-13,,IB,Trade,0410.HK,60000.0,3.4,434.71,,投机
328,425,2021-07-31,,IB,,OPTION-PUT-T1-USD,,,,-520000.0,七月份sell put 合约的总价值为-52万
329,446,2021-08-13,,ms_terry,Trade,CCY FRWD USD  vs. CNY(OFFSHORE) @ 6.6999 2022/03/24  REF Q79YE6,1000000.0,1.0,,,
330,447,2021-08-13,,ms_terry,Trade,CCY FRWD CNY(OFFSHORE)  vs. USD @ 6.6999 2022/03/24  REF Q79YE6,-6699910.0,1.0,,,
331,465,2021-08-13,,ms_terry,Trade,Q79YE6,1000000.0,1.0,,,
332,466,2021-08-13,,ms_terry,Trade,Q79YE6,-6699910.0,1.0,,,
333,470,2021-08-17,,ms_terry,Trade,XS1627599498,200000.0,99.345835,,,
334,471,2021-08-17,,ms_terry,Trade,AU3CB0253367,300000.0,109.386683333333,,,
335,472,2021-08-17,,ms_terry,Trade,LU0539801802,9986.684,15.1401606379054,,,
336,473,2021-08-17,,ms_terry,Trade,LU0898699433,13489.209,11.2089596951163,,,
337,475,2021-08-16,,ms_terry,Trade,XS2354653458,1.0,300000.0,,,
338,477,2021-08-16,,ms_terry,Trade,XS2288738375,1.0,300000.0,,,
339,478,2021-08-16,,ms_terry,Trade,XS2359586190,1.0,300000.0,,,
340,479,2021-08-16,,ms_terry,Trade,LU2295180033,1.0,300000.0,,,
341,480,2021-08-16,,ms_terry,Trade,XS2313836541,1.0,300000.0,,,
342,481,2021-08-16,,ms_terry,Trade,XS2313823994,1.0,300000.0,,,
343,482,2021-08-16,,ms_terry,Trade,XS2297748753,1.0,300000.0,,,
344,483,2021-08-16,,ms_terry,Trade,XS2294208363,1.0,300000.0,,,
345,484,2021-08-16,,ms_terry,Trade,XS2218322217,1.0,400000.0,,,
346,485,2021-08-16,,ms_terry,Trade,Q79YE6,1000000.0,1.0,,,
347,486,2021-08-16,,ms_terry,Trade,Q79YE6,-6699910.0,1.0,,,
348,487,2021-08-17,,ms_terry,Trade,LU0236503040,1770.0,284.870881355932,,,
349,488,2021-08-17,,ms_terry,Trade,XS1580431143,200000.0,79.894165,,,
350,523,2021-03-22,,ms_terry,Trade,Q79YE6-USD,1.0,1000000.0,,,
351,524,2021-03-22,,ms_terry,Trade,Q79YE6-CNY,1.0,-6699910.0,,,
352,530,2021-08-18,,ms_terry,Trade,XS2279291384,1.0,300000.0,,,
353,531,2021-08-16,,IB,Trade,700 AUG30'21 540 Call,-10.0,1.92,48.0,,
354,532,2021-08-18,,IB,Trade,700 Sep29'21 400 Put,50.0,11.5,265.0,,
355,533,2021-08-18,,IB,Trade,700 Sep29'21 400 Put,50.0,11.3,263.0,,
356,534,2021-08-18,,IB,Trade,700 Sep29'21 490 Call,-50.0,10.0,250.0,,
357,535,2021-08-18,,ms_terry,Trade,XS2218385057,1.0,300000.0,,,
358,536,2021-08-19,,AJ,Transfer,0700.HK,-18684.0,436.2,,,
359,537,2021-08-19,,IB,Transfer,0700.HK,18684.0,436.2,,,
360,538,2021-08-20,,IB,Trade,3690 Sep29'21 240 Call,-5.0,4.8,39.0,,
361,539,2021-08-20,,IB,Trade,3690 Sep29'21 240 Call,-10.0,4.85,78.5,,
362,540,2021-08-18,,ms_terry,Trade,XS2288738375,-1.0,300000.0,-4644.9,,
363,541,2021-08-12,,老洪,Income,AAPL,,,-158.16,,
364,542,2021-08-19,,老洪,Income,XS1987564660,,,-3750.0,,
365,543,2021-08-19,,老洪,Trade,XS1987564660,-1.0,300000.0,,,
366,544,2021-08-19,,老洪,Trade,9988.HK,10836.0,215.384,,,
367,545,2021-08-19,,老洪,Expense,9988.HK,,,289.11,,
368,546,2021-08-20,,IB,Trade,TSLA,100.0,680.0,1.0,,
369,547,2021-08-23,,老洪,Income,XS2218393317,,,-2481.25,,
370,548,2021-08-19,,ms_terry,Trade,XS2298837985,1.0,300000.0,,,
371,549,2021-08-19,,ms_terry,Trade,XS2295806553,1.0,300000.0,,,
372,550,2021-08-23,,摩根,Transfer,0700.HK,-2000.0,425.4,,,
373,551,2021-08-23,,IB,Transfer,0700.HK,2000.0,425.4,,,
374,552,2021-08-30,,IB,Trade,1177 Aug30'21 8.75 Call,18.0,,,,
375,553,2021-08-30,,IB,Trade,700 AUG30'21 540 Call,10.0,,,,
376,554,2021-09-02,,IB,Trade,3690 Sep29'21 245 Put,-15.0,9.5,187.5,,
377,555,2021-09-02,,IB,Trade,700 Sep29'21 400 Put,-1.0,0.98,21.0,,
378,556,2021-09-02,,IB,Trade,700 Sep29'21 470 Put,-50.0,7.0,220.0,,
379,557,2021-09-02,,IB,Trade,700 Sep29'21 490 Put,-50.0,13.0,280.0,,
380,558,2021-09-03,,IB,Expense,2269.HK,,,385.03,,卖空股票利息
381,559,2021-08-13,,IB,Expense,EDU,,,517.6,,
382,560,2021-09-06,,IB,Trade,2269.HK,4000.0,119.0,380.8,631.85,
383,561,2021-09-03,,ms_terry,Income,LU0539801802,,,-485.35,,
384,562,2021-09-07,,IB,Trade,AAPL,-4389.0,155.7,25.95246423,,
385,563,2021-09-07,,IB,Trade,AMZN,-249.0,3494.0,5.7116616,,
386,564,2021-09-07,,IB,Trade,ASML,-348.0,862.0,3.3112896,,
387,565,2021-09-07,,IB,Trade,FB,-2821.0,376.0,19.8502486,,
388,566,2021-09-07,,IB,Trade,GOOG,-206.0,2905.0,4.106507,,
389,567,2021-09-07,,IB,Trade,GOOGL,-80.0,2886.0,2.187008,,
390,568,2021-09-07,,IB,Trade,IBUY,-3128.0,117.0,17.8787096,,
391,569,2021-09-07,,IB,Trade,ISRG,-267.0,1070.0,2.823792,,
392,570,2021-09-07,,IB,Trade,LAIX,5000.0,1.01,25.0,,
393,571,2021-09-07,,IB,Trade,LAIX,5000.0,1.01,25.0,,
394,572,2021-09-07,,IB,Trade,MSFT,-1929.0,300.0,12.825921,,
395,573,2021-09-07,,IB,Trade,3690 Sep29'21 240 Put,-5.0,6.6,48.0,,
396,574,2021-09-07,,IB,Trade,AMZN Sep24'21 3270 Put,-2.0,8.5,1.41697,,
397,575,2021-09-07,,IB,Trade,JMIA Sep24'21 20 Put,-10.0,0.88,2.845988,,
398,576,2021-09-07,,IB,Trade,TCOM Dec17'21 41 Call,-10.0,0.75,7.045325,,
399,577,2021-09-07,,IB,Trade,TSLA Sep17'21 680 Put,-2.0,3.8,1.392176,,
400,578,2021-09-08,,IB,Trade,1024.HK,1000.0,101.0,215.527,,
401,579,2021-09-08,,IB,Trade,1024.HK,1000.0,100.5,214.1135,,
402,580,2021-09-08,,IB,Trade,0700.HK,500.0,522.0,555.847,,
403,581,2021-09-08,,IB,Trade,0700.HK,3000.0,521.0,3324.601,,
404,582,2021-09-08,,IB,Trade,0700.HK,500.0,520.0,555.02,,
405,583,2021-09-08,,IB,Trade,0700.HK,500.0,520.0,553.02,,
406,584,2021-09-07,,ms_terry,Income,LU2295180033,,,-5377.5,,
407,585,2021-09-07,,ms_terry,Income,XS2313836541,,,-5000.1,,
408,586,2021-09-08,,老洪,Trade,AAPL,-514.0,156.99,605.61,,
409,587,2021-09-08,,老洪,Trade,AMZN,-20.0,3511.65,527.11,,
410,588,2021-09-08,,老洪,Trade,ARKF,-98.0,54.39,100.03,,
411,589,2021-09-08,,老洪,Trade,ARKG,-119.0,85.47,100.03,,
412,590,2021-09-08,,老洪,Trade,ARKQ,-118.0,85.35,100.04,,
413,591,2021-09-08,,老洪,Trade,FB,-265.0,380.03,755.82,,
414,592,2021-09-08,,老洪,Trade,GOOG,-30.0,2907.87,654.71,,
415,593,2021-09-08,,老洪,Trade,MSFT,-258.0,299.8,580.5,,
416,594,2021-09-08,,IB,Trade,BABA,500.0,172.0,2.5,,
417,595,2021-09-08,,IB,Trade,BABA,500.0,171.0,2.5,,
418,596,2021-09-08,,IB,Trade,KWEB,10000.0,54.2,50.0,,
419,597,2021-09-08,,IB,Trade,KWEB,2000.0,53.8,10.0,,
420,598,2021-09-08,,IB,Trade,NTES,1000.0,92.0,5.0,,
421,599,2021-09-08,,IB,Trade,LAIX,5000.0,0.96,25.0,,
422,600,2021-09-08,,ms_terry,Income,XS2297748753,,,-5137.5,,
423,601,2021-09-08,,ms_terry,Income,XS2354653458,,,-3062.4,,
424,602,2021-09-09,,IB,Trade,3690.HK,2000.0,248.0,1057.192,,
425,603,2021-09-09,,IB,Trade,700 Sep29'21 450 Put,-20.0,4.9,79.6000000000004,,
426,604,2021-09-09,,IB,Trade,700 Sep29'21 450 Put,-20.0,5.0,80.0,,
427,605,2021-09-09,,IB,Trade,700 Sep29'21 480 Put,-50.0,8.5,235.0,,
428,606,2021-09-09,,IB,Income,MSFT,,,-756.17,,
429,607,2021-09-09,,ms_terry,Trade,XS2294208363,-1.0,300000.0,-3750.0,,
430,608,2021-09-09,,ms_terry,Trade,XS2369993436,1.0,300000.0,,,
431,609,2021-09-09,,ms_HQ896,Trade,XS2319880501,1.0,500000.0,,,
432,610,2021-09-09,,ms_terry,Income,XS2313823994,,,-10870.2,,
433,611,2021-09-09,,老洪,Income,MSFT,,,-202.27,,
434,612,2021-09-13,,IB,Trade,0410.HK,-60000.0,2.24,286.15,,
435,613,2021-09-13,,AJ,Income,1565.HK,,,-25515.55,,
436,614,2021-09-13,,ms_terry,Income,SMSN,,,-821.65,,
437,615,2021-09-15,,ms_terry,Income,SMSN,,,-793.76,,
438,616,2021-09-16,,ms_terry,Income,XS2218385057,,,-3275.1,,
439,617,2021-09-17,,IB,Trade,ARKQ Sep17'21 70 Put,25.0,,,,
440,618,2021-09-17,,IB,Trade,MSFT Sep17'21 225 Put,5.0,,,,
441,619,2021-09-17,,IB,Trade,SHOP Sep17'21 980 Put,1.0,,,,
442,620,2021-09-17,,IB,Trade,TSLA Sep17'21 550 Put,3.0,,,,
443,621,2021-09-17,,IB,Trade,TSLA Sep17'21 680 Put,2.0,,,,
444,622,2021-09-17,,IB,Expense,TCOM,,,58.0,,
445,623,2021-09-17,,IB,Expense,GOTU,,,198.64,,
446,624,2021-09-17,,ms_terry,Income,LU0898699433,,,-553.06,,
447,625,2021-09-20,,IB,Trade,NVDA,-1333.0,209.0,8.24,,
448,626,2021-09-21,,ms_terry,Income,XS2218322217,,,-2906.8,,
449,627,2021-09-22,,ms_terry,Income,XS2359586190,,,-4040.01,,
450,628,2021-09-23,,老洪,Income,XS2218393317,,,-2481.25,,
451,629,2021-09-23,,IB,Income,NVDA,,,-37.32,,
452,630,2021-09-27,,IB,Trade,AMZN Sep24'21 3270 Put,2.0,,,,
453,631,2021-09-27,,IB,Trade,JMIA Sep24'21 20 Put,10.0,,,,
454,632,2021-09-27,,IB,Trade,JMIA,1000.0,20.0,,,
455,633,2021-09-27,,ms_terry,Trade,0700.HK,225.0,391.7109,136.0,,
456,634,2021-09-29,,IB,Trade,3690 Sep29'21 200 Put,14.0,,,,
457,635,2021-09-29,,IB,Trade,3690 Sep29'21 240 Call,15.0,,,,
458,636,2021-09-29,,IB,Trade,3690 Sep29'21 240 Put,5.0,,,,
459,637,2021-09-29,,IB,Trade,3690 Sep29'21 245 Put,15.0,,,,
460,638,2021-09-29,,IB,Trade,700 Sep29'21 400 Put,-99.0,,,,
461,639,2021-09-29,,IB,Trade,700 Sep29'21 450 Put,40.0,,,,
462,640,2021-09-29,,IB,Trade,700 Sep29'21 470 Put,50.0,,,,
463,641,2021-09-29,,IB,Trade,700 Sep29'21 480 Put,50.0,,,,
464,642,2021-09-29,,IB,Trade,700 Sep29'21 490 Call,50.0,,,,
465,643,2021-09-29,,IB,Trade,700 Sep29'21 490 Put,50.0,,,,
466,644,2021-09-29,,IB,Trade,9618 Sep29'21 235 Put,9.0,,,,
467,645,2021-09-29,,IB,Trade,9618 Sep29'21 250 Put,10.0,,,,
468,646,2021-09-29,,IB,Trade,9618 Sep29'21 260 Put,12.0,,,,
469,647,2021-09-29,,IB,Trade,3690.HK,-7500.0,240.0,3955.1,,
470,648,2021-09-29,,IB,Trade,0700.HK,5000.0,490.0,5383.15,,
471,649,2021-09-29,,IB,Trade,0700.HK,5000.0,480.0,5273.3,,
472,650,2021-09-29,,IB,Trade,0700.HK,5000.0,470.0,5163.45,,
473,651,2021-09-29,,ms_terry,Trade,XS2295806553,-1.0,300000.0,-2490.0,,
